model_id;model;make_id;make
13;BMW;18308;Z4
13;BMW;18327;760
13;BMW;18383;545
13;BMW;18387;X3
13;BMW;18400;645
13;BMW;18480;116
13;BMW;18481;118
13;BMW;18482;120
13;BMW;1639;316
13;BMW;1640;318
13;BMW;1641;320
13;BMW;1642;323
13;BMW;1643;324
13;BMW;1644;325
13;BMW;1645;328
13;BMW;1646;M3
13;BMW;1647;518
13;BMW;1648;520
13;BMW;1649;523
13;BMW;1650;524
13;BMW;1651;525
13;BMW;1652;530
13;BMW;1653;535
13;BMW;1654;540
13;BMW;1655;M5
13;BMW;1656;635
13;BMW;1657;725
13;BMW;1658;728
13;BMW;1659;730
13;BMW;1660;735
13;BMW;1661;740
13;BMW;1662;750
13;BMW;1663;840
13;BMW;1664;850
13;BMW;1665;Z3
13;BMW;1666;Z1
13;BMW;1667;M1
13;BMW;2145;528
13;BMW;2163;2002
13;BMW;15779;330
13;BMW;15780;628
13;BMW;18588;130
13;BMW;18577;M6
13;BMW;18709;650
13;BMW;18710;550
13;BMW;18491;630
13;BMW;18805;335
13;BMW;19078;123
13;BMW;19079;135
13;BMW;19084;125
13;BMW;19110;X6
13;BMW;19242;X1
13;BMW;19541;Active Hybrid 7
13;BMW;19617;Z4 M
13;BMW;21097;340
13;BMW;19714;640
13;BMW;19741;1er M Coupé
13;BMW;20027;Active Hybrid 5
13;BMW;20364;X4
13;BMW;20481;228
13;BMW;20149;114
13;BMW;20174;X5 M
13;BMW;20175;X6 M
13;BMW;20187;Active Hybrid 3
13;BMW;20287;428
13;BMW;20288;435
13;BMW;20289;420
13;BMW;20319;i3
13;BMW;20320;i8
13;BMW;20393;M4
13;BMW;20397;216
13;BMW;20398;418
13;BMW;20399;425
13;BMW;75189;X7
13;BMW;75190;X7 M
13;BMW;20223;Z3 M
13;BMW;20326;220
13;BMW;20327;218
13;BMW;20328;225
13;BMW;20329;235
13;BMW;20330;430
13;BMW;20958;214
13;BMW;21100;830
13;BMW;75109;Active Hybrid X6
13;BMW;21073;Others
13;BMW;21157;M2
13;BMW;74322;X4 M
13;BMW;74769;X2
13;BMW;74335;440
13;BMW;74386;140
13;BMW;74387;230
13;BMW;74388;240
13;BMW;74993;620
29;Ford;16364;Express
29;Ford;16396;Expedition
29;Ford;16518;F 150
29;Ford;16519;F 250
29;Ford;16607;Excursion
29;Ford;18274;Fusion
29;Ford;18295;Econoline
29;Ford;18315;Mercury
29;Ford;18372;Streetka
29;Ford;18389;F 350
29;Ford;18390;Focus C-Max
29;Ford;1756;Capri
29;Ford;1757;Escort
29;Ford;1758;Fiesta
29;Ford;1759;Galaxy
29;Ford;1760;Granada
29;Ford;1761;Ka/Ka+
29;Ford;1762;Maverick
29;Ford;1763;Mondeo
29;Ford;1764;Orion
29;Ford;1765;Scorpio
29;Ford;1766;Sierra
29;Ford;1767;Aerostar
29;Ford;1768;Bronco
29;Ford;1769;Explorer
29;Ford;1770;Probe
29;Ford;1771;Taurus
29;Ford;1772;Windstar
29;Ford;2107;Tourneo
29;Ford;2149;Mustang
29;Ford;2159;Taunus
29;Ford;2160;Transit
29;Ford;2161;Thunderbird
29;Ford;14803;Puma
29;Ford;15537;Focus
29;Ford;15647;Cougar
29;Ford;15721;Courier
29;Ford;15860;M
29;Ford;15861;Crown
29;Ford;15862;Ranger
29;Ford;18837;Freestyle
29;Ford;18633;Econovan
29;Ford;18703;Freestar
29;Ford;18761;S-Max
29;Ford;18708;GT
29;Ford;18913;Edge
29;Ford;18589;Escape
29;Ford;18993;Focus CC
29;Ford;19072;Kuga
29;Ford;19089;C-Max
29;Ford;19260;Grand C-Max
29;Ford;19262;Flex
29;Ford;19721;B-Max
29;Ford;20277;Sportka
29;Ford;20318;Transit Connect
29;Ford;20303;EcoSport
29;Ford;20426;Connect Elekto
29;Ford;20485;F 550
29;Ford;20405;Tourneo Courier
29;Ford;20482;F 1
29;Ford;20224;Torino
29;Ford;20225;Gran Torino
29;Ford;20280;Tourneo Connect
29;Ford;20483;F 100
29;Ford;20484;F 360
29;Ford;20486;F 450
29;Ford;20487;F 650
29;Ford;20488;F Super Duty
29;Ford;75004;RS 200
29;Ford;75100;Consul
29;Ford;75102;Fairlane
29;Ford;75103;Falcon
29;Ford;21012;Others
29;Ford;74248;Transit Custom
29;Ford;74249;Transit Courier
29;Ford;74250;Transit Bus
29;Ford;74251;Tourneo Custom
47;Mercedes-Benz;15942;Vito
47;Mercedes-Benz;15943;Sprinter
47;Mercedes-Benz;15944;LKW/TRUCKS
47;Mercedes-Benz;15955;E 260
47;Mercedes-Benz;15973;C 320
47;Mercedes-Benz;15975;SLK 320
47;Mercedes-Benz;16381;SLR
47;Mercedes-Benz;16438;ML 55 AMG
47;Mercedes-Benz;16446;SLK 230
47;Mercedes-Benz;16481;SL 380
47;Mercedes-Benz;16482;SL 420
47;Mercedes-Benz;16483;SL 350
47;Mercedes-Benz;16484;SL 450
47;Mercedes-Benz;16485;SL 560
47;Mercedes-Benz;16488;C 270
47;Mercedes-Benz;16489;S 55 AMG
47;Mercedes-Benz;16492;CE 200
47;Mercedes-Benz;16506;CLK 55 AMG
47;Mercedes-Benz;16509;SLK 32 AMG
47;Mercedes-Benz;16555;ML 400
47;Mercedes-Benz;16556;ML 500
47;Mercedes-Benz;16575;MB 100
47;Mercedes-Benz;16576;Vaneo
47;Mercedes-Benz;16582;C 32 AMG
47;Mercedes-Benz;18060;SL 55 AMG
47;Mercedes-Benz;18272;Vario
47;Mercedes-Benz;18273;A 210
47;Mercedes-Benz;18288;416
47;Mercedes-Benz;18292;Atego
47;Mercedes-Benz;18293;Actros
47;Mercedes-Benz;18319;ML 350
47;Mercedes-Benz;18368;E 400
47;Mercedes-Benz;18371;C 30 AMG
47;Mercedes-Benz;18394;Viano
47;Mercedes-Benz;18422;C 55 AMG
47;Mercedes-Benz;18423;CL 55 AMG
47;Mercedes-Benz;18424;SLK 55 AMG
47;Mercedes-Benz;18425;G 55 AMG
47;Mercedes-Benz;18476;E 60 AMG
47;Mercedes-Benz;1846;190
47;Mercedes-Benz;1847;200
47;Mercedes-Benz;1848;230
47;Mercedes-Benz;1849;240
47;Mercedes-Benz;1850;250
47;Mercedes-Benz;1851;260
47;Mercedes-Benz;1852;280
47;Mercedes-Benz;1853;300
47;Mercedes-Benz;1854;320
47;Mercedes-Benz;1855;380
47;Mercedes-Benz;1856;400
47;Mercedes-Benz;1857;500
47;Mercedes-Benz;1858;600
47;Mercedes-Benz;1859;C 180
47;Mercedes-Benz;1860;C 200
47;Mercedes-Benz;1861;C 230
47;Mercedes-Benz;1862;E 200
47;Mercedes-Benz;1863;E 220
47;Mercedes-Benz;1864;E 280
47;Mercedes-Benz;1865;E 290
47;Mercedes-Benz;1866;E 420
47;Mercedes-Benz;1867;SL 280
47;Mercedes-Benz;1868;SL 320
47;Mercedes-Benz;1869;SL 500
47;Mercedes-Benz;1870;SL 600
47;Mercedes-Benz;2099;C 280
47;Mercedes-Benz;2117;E 320
47;Mercedes-Benz;2126;420
47;Mercedes-Benz;2127;560
47;Mercedes-Benz;2147;C 220
47;Mercedes-Benz;2162;E 500
47;Mercedes-Benz;14807;C 36 AMG
47;Mercedes-Benz;14865;450
47;Mercedes-Benz;14869;A 160
47;Mercedes-Benz;14926;CLK
47;Mercedes-Benz;15029;E 230
47;Mercedes-Benz;15103;S 280
47;Mercedes-Benz;15105;S 320
47;Mercedes-Benz;15107;S 420
47;Mercedes-Benz;15108;S 500
47;Mercedes-Benz;15109;S 600
47;Mercedes-Benz;15199;V 230
47;Mercedes-Benz;15200;V 280
47;Mercedes-Benz;15201;ML 230
47;Mercedes-Benz;15202;ML 320
47;Mercedes-Benz;15383;350
47;Mercedes-Benz;15384;C 250
47;Mercedes-Benz;15517;E 240
47;Mercedes-Benz;15543;E 300
47;Mercedes-Benz;15549;E 50 AMG
47;Mercedes-Benz;15632;C 43 AMG
47;Mercedes-Benz;15690;220
47;Mercedes-Benz;15691;SL 300
47;Mercedes-Benz;15693;C 240
47;Mercedes-Benz;15694;E 36 AMG
47;Mercedes-Benz;15695;E 250
47;Mercedes-Benz;15696;S 300
47;Mercedes-Benz;15697;S 350
47;Mercedes-Benz;15698;E 430
47;Mercedes-Benz;15699;E 55 AMG
47;Mercedes-Benz;15700;V 220
47;Mercedes-Benz;15701;A 140
47;Mercedes-Benz;15702;A 170
47;Mercedes-Benz;15703;A 190
47;Mercedes-Benz;15704;S 430
47;Mercedes-Benz;15705;ML 430
47;Mercedes-Benz;15715;CE 300
47;Mercedes-Benz;15723;270
47;Mercedes-Benz;15724;S 560
47;Mercedes-Benz;15763;E 270
47;Mercedes-Benz;15775;S 400
47;Mercedes-Benz;15866;ML 270
47;Mercedes-Benz;18505;CLS
47;Mercedes-Benz;18511;CL 420
47;Mercedes-Benz;1871;SLK
47;Mercedes-Benz;15725;CL
47;Mercedes-Benz;15776;G
47;Mercedes-Benz;15945;V
47;Mercedes-Benz;18613;C 160
47;Mercedes-Benz;18604;R 350
47;Mercedes-Benz;18636;CL 65 AMG
47;Mercedes-Benz;18813;CLS 55 AMG
47;Mercedes-Benz;18814;CLS 63 AMG
47;Mercedes-Benz;18507;CL 180
47;Mercedes-Benz;18510;CL 230
47;Mercedes-Benz;18580;S 65 AMG
47;Mercedes-Benz;18606;B 150
47;Mercedes-Benz;18607;B 170
47;Mercedes-Benz;18608;B 180
47;Mercedes-Benz;18609;B 200
47;Mercedes-Benz;18769;GL 320
47;Mercedes-Benz;18770;GL 420
47;Mercedes-Benz;18771;GL 450
47;Mercedes-Benz;18772;GL 500
47;Mercedes-Benz;18885;CLK 270
47;Mercedes-Benz;18886;CLK 280
47;Mercedes-Benz;18895;S 450
47;Mercedes-Benz;18485;A 150
47;Mercedes-Benz;18513;CL 600
47;Mercedes-Benz;18560;SLK 200
47;Mercedes-Benz;18603;R 320
47;Mercedes-Benz;18605;R 500
47;Mercedes-Benz;18801;R 280
47;Mercedes-Benz;18802;R 63 AMG
47;Mercedes-Benz;18803;ML 420
47;Mercedes-Benz;18804;E 63 AMG
47;Mercedes-Benz;18492;SL 65 AMG
47;Mercedes-Benz;18509;CL 220
47;Mercedes-Benz;18753;ML 63 AMG
47;Mercedes-Benz;18787;S 550
47;Mercedes-Benz;18879;CLK 200
47;Mercedes-Benz;18889;CLK 350
47;Mercedes-Benz;18891;CLK 430
47;Mercedes-Benz;18546;E 350
47;Mercedes-Benz;18561;SLK 350
47;Mercedes-Benz;18562;V 200
47;Mercedes-Benz;18614;C 350
47;Mercedes-Benz;18615;ML 280
47;Mercedes-Benz;18617;SLK 280
47;Mercedes-Benz;18815;CLK 63 AMG
47;Mercedes-Benz;18881;CLK 220
47;Mercedes-Benz;18887;CLK 320
47;Mercedes-Benz;18892;CLK 500
47;Mercedes-Benz;18486;A 180
47;Mercedes-Benz;18487;A 200
47;Mercedes-Benz;18508;CL 200
47;Mercedes-Benz;18512;CL 500
47;Mercedes-Benz;18882;CLK 230
47;Mercedes-Benz;18883;CLK 240
47;Mercedes-Benz;18990;S 63 AMG
47;Mercedes-Benz;18991;CL 63 AMG
47;Mercedes-Benz;19107;C 63 AMG
47;Mercedes-Benz;19112;CLS 320
47;Mercedes-Benz;19113;CLS 350
47;Mercedes-Benz;19118;CLS 500
47;Mercedes-Benz;19144;CLC
47;Mercedes-Benz;19151;SL 63 AMG
47;Mercedes-Benz;19181;GLK 220
47;Mercedes-Benz;19182;GLK 320
47;Mercedes-Benz;19183;GLK 350
47;Mercedes-Benz;19184;GLK 280
47;Mercedes-Benz;19223;SLS
47;Mercedes-Benz;19240;B 160
47;Mercedes-Benz;19249;C 300
47;Mercedes-Benz;19251;R 300
47;Mercedes-Benz;19252;GL 350
47;Mercedes-Benz;19253;GLK 250
47;Mercedes-Benz;19254;GLK 300
47;Mercedes-Benz;19255;ML 300
47;Mercedes-Benz;19256;ML 450
47;Mercedes-Benz;19257;SLK 300
47;Mercedes-Benz;19546;SL 60 AMG
47;Mercedes-Benz;19547;SL 70 AMG
47;Mercedes-Benz;19548;SL 73 AMG
47;Mercedes-Benz;19616;GLK 200
47;Mercedes-Benz;21093;GLE 250
47;Mercedes-Benz;21094;GLE 500
47;Mercedes-Benz;19726;S 250
47;Mercedes-Benz;19727;S 260
47;Mercedes-Benz;19747;ML 250
47;Mercedes-Benz;19748;SLK 250
47;Mercedes-Benz;74964;CLS 450
47;Mercedes-Benz;74965;E 53 AMG
47;Mercedes-Benz;20185;B 220
47;Mercedes-Benz;20215;G 350
47;Mercedes-Benz;20216;G 500
47;Mercedes-Benz;20217;SL 230
47;Mercedes-Benz;20229;CLA 180
47;Mercedes-Benz;20230;CLA 200
47;Mercedes-Benz;20231;CLA 220
47;Mercedes-Benz;20232;CLA 250
47;Mercedes-Benz;20240;CE 220
47;Mercedes-Benz;20241;CE 230
47;Mercedes-Benz;20242;CE 280
47;Mercedes-Benz;20243;CL 160
47;Mercedes-Benz;20244;CLS 250
47;Mercedes-Benz;20245;G 230
47;Mercedes-Benz;20246;G 240
47;Mercedes-Benz;20247;G 250
47;Mercedes-Benz;20248;G 280
47;Mercedes-Benz;20249;G 290
47;Mercedes-Benz;20250;G 320
47;Mercedes-Benz;20251;G 400
47;Mercedes-Benz;20252;GL 55 AMG
47;Mercedes-Benz;20253;GL 63 AMG
47;Mercedes-Benz;20255;A 45 AMG
47;Mercedes-Benz;20389;SL 400
47;Mercedes-Benz;20400;170
47;Mercedes-Benz;20443;T1
47;Mercedes-Benz;20195;Citan
47;Mercedes-Benz;20301;CLA 45 AMG
47;Mercedes-Benz;20384;CLS 300
47;Mercedes-Benz;20444;T2
47;Mercedes-Benz;20165;A 250
47;Mercedes-Benz;20166;B 250
47;Mercedes-Benz;20167;G 63 AMG
47;Mercedes-Benz;20168;G 65 AMG
47;Mercedes-Benz;20169;G 300
47;Mercedes-Benz;20176;E 550
47;Mercedes-Benz;20388;GLA 45 AMG
47;Mercedes-Benz;20401;180
47;Mercedes-Benz;20492;GLA 180
47;Mercedes-Benz;20601;CLS 220
47;Mercedes-Benz;75191;E 450
47;Mercedes-Benz;20218;A 220
47;Mercedes-Benz;75192;CLS 53 AMG
47;Mercedes-Benz;75193;X 350
47;Mercedes-Benz;20325;G 270
47;Mercedes-Benz;20343;GLA 200
47;Mercedes-Benz;20344;GLA 220
47;Mercedes-Benz;20345;GLA 250
47;Mercedes-Benz;20383;CLS 280
47;Mercedes-Benz;20391;SL 250
47;Mercedes-Benz;20627;B Electric Drive
47;Mercedes-Benz;20636;AMG GT
47;Mercedes-Benz;20637;V 250
47;Mercedes-Benz;20918;C 450
47;Mercedes-Benz;20916;C 400
47;Mercedes-Benz;20920;GLE 350
47;Mercedes-Benz;20921;GLE 400
47;Mercedes-Benz;20922;GLE 450
47;Mercedes-Benz;20923;GLE 63 AMG
47;Mercedes-Benz;74548;Marco Polo
47;Mercedes-Benz;74629;GLC 63 AMG
47;Mercedes-Benz;74630;S 650
47;Mercedes-Benz;75110;SLC 280
47;Mercedes-Benz;74389;GLC 43 AMG
47;Mercedes-Benz;74390;GLC 350
47;Mercedes-Benz;74391;GLE 43 AMG
47;Mercedes-Benz;74254;GLS 350
47;Mercedes-Benz;74255;GLS 400
47;Mercedes-Benz;74256;GLS 500
47;Mercedes-Benz;74257;GLS 63 AMG
47;Mercedes-Benz;74258;SLC 180
47;Mercedes-Benz;74259;SLC 200
47;Mercedes-Benz;74260;SLC 250
47;Mercedes-Benz;74261;SLC 300
47;Mercedes-Benz;74262;SLC 43 AMG
47;Mercedes-Benz;74551;GLC 300
47;Mercedes-Benz;20924;GL 400
47;Mercedes-Benz;20926;CLS 400
47;Mercedes-Benz;20927;208
47;Mercedes-Benz;20928;210/310
47;Mercedes-Benz;20930;Others
47;Mercedes-Benz;21086;GLC 220
47;Mercedes-Benz;21087;GLC 250
47;Mercedes-Benz;74334;308
47;Mercedes-Benz;74457;E 43 AMG
47;Mercedes-Benz;74574;G 650
47;Mercedes-Benz;75201;A 35 AMG
47;Mercedes-Benz;74743;X 220
47;Mercedes-Benz;74744;X 250
54;Opel;16417;Agila
54;Opel;16447;Speedster
54;Opel;16604;GT
54;Opel;16612;Vivaro
54;Opel;18080;Pick Up Sportscap
54;Opel;18341;Meriva
54;Opel;18345;Signum
54;Opel;1915;Ascona
54;Opel;1916;Astra
54;Opel;1917;Calibra
54;Opel;1918;Corsa
54;Opel;1919;Frontera
54;Opel;1920;Kadett
54;Opel;1921;Manta
54;Opel;1922;Monterey
54;Opel;1923;Monza
54;Opel;1924;Omega
54;Opel;1926;Rekord
54;Opel;1927;Senator
54;Opel;1929;Sintra
54;Opel;1930;Tigra
54;Opel;1931;Vectra
54;Opel;2158;Diplomat
54;Opel;14825;Combo
54;Opel;14854;Commodore
54;Opel;15660;Zafira
54;Opel;15740;Arena
54;Opel;15852;Campo
54;Opel;15870;Movano
54;Opel;18827;Antara
54;Opel;19101;Insignia
54;Opel;19749;Ampera
54;Opel;20191;Adam
54;Opel;20381;Zafira Tourer
54;Opel;20148;Mokka
54;Opel;20221;Cascada
54;Opel;20639;Karl
54;Opel;20960;Others
54;Opel;74627;Grandland X
54;Opel;74532;Crossland X
60;Renault;16505;Grand Espace
60;Renault;16616;Avantime
60;Renault;16617;Vel Satis
60;Renault;18100;P 1400
60;Renault;18277;Mascott
60;Renault;18337;R 6
60;Renault;1958;Alpine A310
60;Renault;1959;Alpine A610
60;Renault;1960;Alpine V6
60;Renault;1961;Clio
60;Renault;1962;Espace
60;Renault;1963;Fuego
60;Renault;1964;Laguna
60;Renault;1965;Megane
60;Renault;1966;R 11
60;Renault;1967;R 14
60;Renault;1968;R 18
60;Renault;1969;R 19
60;Renault;1970;R 20
60;Renault;1971;R 21
60;Renault;1972;R 25
60;Renault;1973;R 30
60;Renault;1974;R 4
60;Renault;1975;R 5
60;Renault;1976;R 9
60;Renault;1977;Safrane
60;Renault;1978;Super 5
60;Renault;1979;Twingo
60;Renault;2096;Trafic
60;Renault;2133;Express
60;Renault;14717;Master
60;Renault;14786;Scenic
60;Renault;14830;Coupe
60;Renault;15317;Kangoo
60;Renault;15706;Spider
60;Renault;15737;Rapid
60;Renault;18522;Modus
60;Renault;18711;Grand Scenic
60;Renault;19126;Koleos
60;Renault;19169;Grand Modus
60;Renault;19250;Fluence
60;Renault;19340;Symbol
60;Renault;19341;Logan
60;Renault;19545;Latitude
60;Renault;19552;Wind
60;Renault;21095;Talisman
60;Renault;19725;Others
60;Renault;19755;Sandero
60;Renault;20059;Kangoo Z.E.
60;Renault;20060;Fluence Z.E.
60;Renault;20053;Duster
60;Renault;20054;Sandero Stepway
60;Renault;20058;Twizy
60;Renault;20408;Alpine A110
60;Renault;20228;ZOE
60;Renault;20235;Captur
60;Renault;21077;Kadjar
60;Renault;74771;Alaskan
60;Renault;21182;Messenger
74;Volkswagen;15981;Buggy
74;Volkswagen;16520;Taro
74;Volkswagen;16521;L80
74;Volkswagen;16584;Iltis
74;Volkswagen;16585;181
74;Volkswagen;16623;Karmann Ghia
74;Volkswagen;18190;T4 Allstar
74;Volkswagen;18200;T3 Blue Star
74;Volkswagen;18210;T5 Caravelle
74;Volkswagen;18220;T5 Multivan
74;Volkswagen;18230;Transporter
74;Volkswagen;18240;T3 White Star
74;Volkswagen;18276;Phaeton
74;Volkswagen;18285;Touareg
74;Volkswagen;18317;T3
74;Volkswagen;18329;Touran
74;Volkswagen;18370;T5
74;Volkswagen;2083;Corrado
74;Volkswagen;2084;Golf
74;Volkswagen;2087;Jetta
74;Volkswagen;2089;Passat
74;Volkswagen;2090;Polo
74;Volkswagen;2091;Santana
74;Volkswagen;2092;Scirocco
74;Volkswagen;2093;Sharan
74;Volkswagen;2094;Vento
74;Volkswagen;2106;Bus
74;Volkswagen;2113;Anfibio
74;Volkswagen;2114;Käfer
74;Volkswagen;14792;T4
74;Volkswagen;15363;T2
74;Volkswagen;15381;New Beetle
74;Volkswagen;15534;Lupo
74;Volkswagen;15535;Bora
74;Volkswagen;15734;Caddy
74;Volkswagen;15767;LT
74;Volkswagen;15864;Maggiolino
74;Volkswagen;18575;T5 California
74;Volkswagen;18599;Fox
74;Volkswagen;18747;T5 Shuttle
74;Volkswagen;18781;Crafter
74;Volkswagen;18707;Eos
74;Volkswagen;19063;Tiguan
74;Volkswagen;19127;Routan
74;Volkswagen;19261;Amarok
74;Volkswagen;19344;Pointer
74;Volkswagen;19618;T1
74;Volkswagen;19659;Polo Sedan
74;Volkswagen;21081;T6 Caravelle
74;Volkswagen;21082;T6 Multivan
74;Volkswagen;21083;T6 California
74;Volkswagen;19724;Beetle
74;Volkswagen;19750;up!
74;Volkswagen;19780;CC
74;Volkswagen;20026;Golf Plus
74;Volkswagen;20841;Derby
74;Volkswagen;20376;Golf Sportsvan
74;Volkswagen;20170;Polo Cross
74;Volkswagen;20380;XL1
74;Volkswagen;21080;T6 Transporter
74;Volkswagen;20315;Cross Golf
74;Volkswagen;20316;Cross Touran
74;Volkswagen;75194;T-Cross
74;Volkswagen;20333;Polo Plus
74;Volkswagen;20334;Polo Variant
74;Volkswagen;20335;Polo GTI
74;Volkswagen;20336;Polo R WRC
74;Volkswagen;20337;Passat CC
74;Volkswagen;20338;Passat Variant
74;Volkswagen;20339;Passat Alltrack
74;Volkswagen;20340;Golf Variant
74;Volkswagen;20341;Golf Cabriolet
74;Volkswagen;20342;Golf GTI
74;Volkswagen;20352;T3 Multivan
74;Volkswagen;20353;T4 Multivan
74;Volkswagen;20354;T3 California
74;Volkswagen;20355;T4 California
74;Volkswagen;20356;T3 Caravelle
74;Volkswagen;20357;T4 Caravelle
74;Volkswagen;20358;T5 Kombi
74;Volkswagen;20359;T4 Kombi
74;Volkswagen;20360;T3 Kombi
74;Volkswagen;21179;Coccinelle
74;Volkswagen;21180;Escarabajo
74;Volkswagen;74550;Arteon
74;Volkswagen;21034;Others
74;Volkswagen;74667;T-Roc
74;Volkswagen;74938;Atlas
74;Volkswagen;74939;Kever
51539;9ff;20567;GTurbo
51539;9ff;20284;Others
51539;9ff;20570;Speed9
51539;9ff;20571;F70 Etronic
51539;9ff;20568;GTronic
51539;9ff;20569;GT9
51539;9ff;20977;F97 A-Max
16396;Abarth;19688;500
16396;Abarth;19689;500C
16396;Abarth;19690;695
16396;Abarth;19691;Grande Punto
16396;Abarth;19692;Punto EVO
16396;Abarth;20258;595 Turismo
16396;Abarth;20387;595C
16396;Abarth;20323;595 Competizione
16396;Abarth;20386;695C
16396;Abarth;20956;Punto Supersport
16396;Abarth;20957;Others
16396;Abarth;21170;595
16396;Abarth;74336;124 Spider
14979;AC;14984;Cobra
14979;AC;19550;Ace
14979;AC;21037;Others
16429;ACM;21192;4 WD
16429;ACM;21193;Biagini Passo
16429;ACM;21194;Others
16356;Acura;18446;RL
16356;Acura;18447;TL
16356;Acura;18448;TSX
16356;Acura;18449;RSX
16356;Acura;18450;NSX
16356;Acura;18451;MDX
16356;Acura;20042;RDX
16356;Acura;20043;ZDX
16356;Acura;21054;Others
16356;Acura;74681;ILX
16356;Acura;74682;TLX
16356;Acura;74683;RLX
16352;Aixam;18334;400
16352;Aixam;18335;500
16352;Aixam;18336;Mac
16352;Aixam;18582;A.
16352;Aixam;18649;Mega
16352;Aixam;19164;City
16352;Aixam;19165;Roadline
16352;Aixam;19166;Crossline
16352;Aixam;19167;Scouty R
16352;Aixam;19736;Others
16352;Aixam;20206;Coupe
16352;Aixam;20207;GTI
16352;Aixam;20208;GTO
16352;Aixam;20209;Crossover
16352;Aixam;75083;D-truck
6;Alfa Romeo;16421;147
6;Alfa Romeo;16628;RZ
6;Alfa Romeo;18412;GT
6;Alfa Romeo;1600;33
6;Alfa Romeo;1601;145
6;Alfa Romeo;1602;146
6;Alfa Romeo;1603;155
6;Alfa Romeo;1604;164
6;Alfa Romeo;1606;75
6;Alfa Romeo;1607;90
6;Alfa Romeo;1608;Alfasud
6;Alfa Romeo;1609;Alfetta
6;Alfa Romeo;1611;Giulietta
6;Alfa Romeo;1612;GTV
6;Alfa Romeo;1614;Spider
6;Alfa Romeo;15117;156
6;Alfa Romeo;15636;166
6;Alfa Romeo;18581;Brera
6;Alfa Romeo;18907;Sportwagon
6;Alfa Romeo;18631;Sprint
6;Alfa Romeo;18553;Giulia
6;Alfa Romeo;18681;159
6;Alfa Romeo;19125;8C
6;Alfa Romeo;19161;MiTo
6;Alfa Romeo;19179;Crosswagon
6;Alfa Romeo;20291;4C
6;Alfa Romeo;20772;Alfa 6
6;Alfa Romeo;20276;SZ
6;Alfa Romeo;74543;Stelvio
6;Alfa Romeo;75096;Montreal
6;Alfa Romeo;74730;Quadrifoglio
6;Alfa Romeo;20940;1750
6;Alfa Romeo;20941;2000
6;Alfa Romeo;20942;Others
14;Alpina;16435;D10
14;Alpina;18346;B7
14;Alpina;15130;B3
14;Alpina;15131;B10
14;Alpina;15132;B12
14;Alpina;15682;B6
14;Alpina;15711;B8
14;Alpina;18601;B5
14;Alpina;18544;Roadster S
14;Alpina;18717;D3
14;Alpina;19160;B11
14;Alpina;19786;Others
14;Alpina;20129;D5
14;Alpina;20490;D4
14;Alpina;20510;B4
14;Alpina;20517;B9
14;Alpina;20528;Roadster Limited Edition
14;Alpina;20529;Roadster V8
14;Alpina;20489;XD3
14;Alpina;75097;XD4
14;Alpina;21172;C1
14;Alpina;21173;C2
51796;Alpine;74991;A110
51796;Alpine;74992;Others
51545;Amphicar;20480;770
51545;Amphicar;20378;Others
16419;Ariel Motor;21120;Atom
16419;Ariel Motor;21121;Nomad
16419;Ariel Motor;21122;Others
16427;Artega;75047;Karo
16427;Artega;21185;GT
16427;Artega;21186;Scalo
16427;Artega;21187;Others
16431;Aspid;21200;GT-21
16431;Aspid;21201;SS
16431;Aspid;21202;Others
8;Aston Martin;16382;DB
8;Aston Martin;18261;Vanquish
8;Aston Martin;18469;AR1
