model_id;model;make_id;make
8;Aston Martin;1615;DB7
8;Aston Martin;1616;Lagonda
8;Aston Martin;1617;Virage
8;Aston Martin;15119;V8
8;Aston Martin;15120;Vantage
8;Aston Martin;15540;Volante
8;Aston Martin;18517;DB9
8;Aston Martin;19068;DBS
8;Aston Martin;19531;Rapide
8;Aston Martin;19735;Cygnet
8;Aston Martin;74785;Valkyrie
8;Aston Martin;21000;Others
8;Aston Martin;74438;DB11
15643;Austin;16383;MK
15643;Austin;16453;Montego
15643;Austin;15806;Maestro
15643;Austin;15807;Metro
15643;Austin;18618;Estate
15643;Austin;20773;Mini
15643;Austin;20774;Mini Moke
15643;Austin;20132;Healey
15643;Austin;21042;Others
15644;Autobianchi;15798;Y10
15644;Autobianchi;15799;A 112
15644;Autobianchi;15831;A 1000
15644;Autobianchi;21043;Others
16437;Auverland;74263;A3
16437;Auverland;74264;A4
16437;Auverland;74265;Others
51774;Baic;74485;Senova X25
51774;Baic;74486;Senova X55
51774;Baic;74487;Senova X65
51774;Baic;74488;B40
51774;Baic;74495;Others
51774;Baic;74684;Senova X35
51774;Baic;74685;D20
51774;Baic;74686;BJ20
51774;Baic;75200;BJ40
16400;Bedford;20721;CF2
16400;Bedford;20722;Rascal
16400;Bedford;20723;HA
16400;Bedford;20724;CA
16400;Bedford;20726;Blitz
16400;Bedford;20727;Dormobile
16400;Bedford;20728;Chevanne
16400;Bedford;20729;KB
16400;Bedford;20730;Midi
16400;Bedford;20731;Astravan
16400;Bedford;20732;Astramax
16400;Bedford;20733;Beagle
16400;Bedford;20734;TJ
16400;Bedford;20735;Brava
16400;Bedford;20736;MW
16400;Bedford;20737;Other
16416;Bellier;21101;B8
16416;Bellier;21102;Docker
16416;Bellier;21103;Other
16416;Bellier;21111;Divane
16416;Bellier;21112;Jade
16416;Bellier;21113;Opale
16416;Bellier;21114;Sturdy
16416;Bellier;21115;VX
16416;Bellier;21158;Asso
11;Bentley;15954;Eight
11;Bentley;18402;Mulsanne
11;Bentley;15125;Brooklands
11;Bentley;15126;Turbo RT
11;Bentley;15127;Continental
11;Bentley;15128;Azure
11;Bentley;15683;Turbo R
11;Bentley;15684;Turbo S
11;Bentley;15685;Arnage
11;Bentley;20362;Flying Spur
11;Bentley;21002;Others
11;Bentley;74740;S1
11;Bentley;74741;S2
11;Bentley;74742;S3
11;Bentley;21181;Bentayga
16418;Bolloré;21118;Bluecar
16418;Bolloré;21119;Others
16418;Bolloré;21197;Bluesummer
16418;Bolloré;21220;Blueutility
16424;Borgward;21143;BX7
16424;Borgward;21144;Hansa 400/500
16424;Borgward;21145;Hansa 1100
16424;Borgward;21146;Hansa 1700
16424;Borgward;21147;Hansa 3500
16424;Borgward;21148;Hansa 2000
16424;Borgward;21149;Hansa 2300
16424;Borgward;75048;BX5
16424;Borgward;21150;Hansa 1500
16424;Borgward;21151;Hansa 1800
16424;Borgward;21152;Hansa 2400
16424;Borgward;21153;Isabella
16424;Borgward;21154;Arabella
16424;Borgward;21155;P100
16424;Borgward;21156;Others
16367;Brilliance;18699;Jinbei
16367;Brilliance;18700;Granse
16367;Brilliance;18701;Zunchi
16367;Brilliance;18702;Zhonghua
16367;Brilliance;19080;BS2
16367;Brilliance;19081;BS6
16367;Brilliance;19186;BS4
16367;Brilliance;19135;BC3
16367;Brilliance;21057;Others
15;Bugatti;15677;EB 110
15;Bugatti;18843;Veyron
15;Bugatti;20775;EB 112
15;Bugatti;21003;Others
15;Bugatti;74381;Chiron
16;Buick;1668;Century
16;Buick;1669;Electra
16;Buick;1670;Park Avenue
16;Buick;1671;Regal
16;Buick;1672;Riviera
16;Buick;1673;Skylark
16;Buick;15771;Roadmaster
16;Buick;18523;Le Sabre
16;Buick;19058;Enclave
16;Buick;20151;Special
16;Buick;21004;Others
16;Buick;74676;La Crosse
16;Buick;74677;Verano
16;Buick;74678;Encore
16;Buick;74679;Envision
16;Buick;74680;Cascada
16379;BYD;19130;F1
16379;BYD;19131;F3
16379;BYD;19132;F3R
16379;BYD;19133;F6
16379;BYD;19134;F8
16379;BYD;20776;e6
16379;BYD;21060;Others
17;Cadillac;16399;Escalade
17;Cadillac;18405;CTS
17;Cadillac;1674;Allante
17;Cadillac;1675;Deville
17;Cadillac;1676;Eldorado
17;Cadillac;1677;Fleetwood
17;Cadillac;1678;Seville
17;Cadillac;15853;STS
17;Cadillac;18543;XLR
17;Cadillac;18602;BLS
17;Cadillac;18495;SRX
17;Cadillac;20370;Series 62
17;Cadillac;20371;Series 6200
17;Cadillac;20372;LaSalle
17;Cadillac;20226;ATS
17;Cadillac;20373;Brougham
17;Cadillac;75098;XTS
17;Cadillac;75099;XT4
17;Cadillac;21005;Others
17;Cadillac;74323;CT6
17;Cadillac;74357;XT5
17;Cadillac;74425;DTS
15672;Caravans-Wohnm;15986;Adria
15672;Caravans-Wohnm;16255;Alpha
15672;Caravans-Wohnm;16256;Arca
15672;Caravans-Wohnm;16257;Autoroller
15672;Caravans-Wohnm;16258;Bimobil
15672;Caravans-Wohnm;16259;Bürstner
15672;Caravans-Wohnm;16260;Burow
15672;Caravans-Wohnm;16261;Ca-Mo-Car
15672;Caravans-Wohnm;16262;Caro
15672;Caravans-Wohnm;16263;Carthago
15672;Caravans-Wohnm;16264;Chausson
15672;Caravans-Wohnm;16265;Chrysler
15672;Caravans-Wohnm;16266;Ci International
15672;Caravans-Wohnm;16267;Coachmen
15672;Caravans-Wohnm;16268;Concorde
15672;Caravans-Wohnm;16269;Cristall
15672;Caravans-Wohnm;16270;Cs Reisemobile
15672;Caravans-Wohnm;16271;Damon
15672;Caravans-Wohnm;16272;Dethleffs
15672;Caravans-Wohnm;16273;Elnagh
15672;Caravans-Wohnm;16274;Eriba
15672;Caravans-Wohnm;16275;Euramobil
15672;Caravans-Wohnm;16276;Euro Liner
15672;Caravans-Wohnm;16277;Fendt
15672;Caravans-Wohnm;16278;Ffb / Tabbert
15672;Caravans-Wohnm;16279;Fiat
15672;Caravans-Wohnm;16281;Fleetwood
15672;Caravans-Wohnm;16282;Ford
15672;Caravans-Wohnm;16283;Ford / Reimo
15672;Caravans-Wohnm;16284;Frankia
15672;Caravans-Wohnm;16285;General Motors
15672;Caravans-Wohnm;16286;Granduca
15672;Caravans-Wohnm;16287;Hehn
15672;Caravans-Wohnm;16288;Heku
15672;Caravans-Wohnm;16289;Hobby
15672;Caravans-Wohnm;16290;Holiday Rambler
15672;Caravans-Wohnm;16291;Hymer
15672;Caravans-Wohnm;16292;Karmann
15672;Caravans-Wohnm;16293;Knaus
15672;Caravans-Wohnm;16294;Laika
15672;Caravans-Wohnm;16295;La Strada
15672;Caravans-Wohnm;16296;LMC
15672;Caravans-Wohnm;16297;M+M Mobile
15672;Caravans-Wohnm;16298;Ma-Bu
15672;Caravans-Wohnm;16299;Mazda
15672;Caravans-Wohnm;16300;Mercedes-Benz
15672;Caravans-Wohnm;16301;Mirage
15672;Caravans-Wohnm;16302;Mitsubishi
15672;Caravans-Wohnm;16303;Mobilvetta
15672;Caravans-Wohnm;16304;Pilote
15672;Caravans-Wohnm;16305;Rapido
15672;Caravans-Wohnm;16306;Reimo
15672;Caravans-Wohnm;16307;Reisemobile Beier
15672;Caravans-Wohnm;16308;Renault
15672;Caravans-Wohnm;16309;Rimor
15672;Caravans-Wohnm;16310;Riva
15672;Caravans-Wohnm;16311;Riviera
15672;Caravans-Wohnm;16312;RMB
15672;Caravans-Wohnm;16313;Roadtrek
15672;Caravans-Wohnm;16314;Rockwood
15672;Caravans-Wohnm;16315;Selbstbau
15672;Caravans-Wohnm;16316;TEC
15672;Caravans-Wohnm;16317;Tischer
15672;Caravans-Wohnm;16318;Triple E
15672;Caravans-Wohnm;16319;Vario
15672;Caravans-Wohnm;16320;VW
15672;Caravans-Wohnm;16321;Weinsberg
15672;Caravans-Wohnm;16322;Westfalia
15672;Caravans-Wohnm;16323;Wilk
15672;Caravans-Wohnm;16324;Winnebago
15672;Caravans-Wohnm;16325;Others
15672;Caravans-Wohnm;16410;Nordstar
15672;Caravans-Wohnm;16571;EVM
15672;Caravans-Wohnm;16594;Eifelland
15672;Caravans-Wohnm;16595;Burow-Mobil
15672;Caravans-Wohnm;16615;McLouis
15672;Caravans-Wohnm;16630;Ahorn
15672;Caravans-Wohnm;16631;Due Erre
15672;Caravans-Wohnm;16632;Miller
15672;Caravans-Wohnm;18265;Dehler
15672;Caravans-Wohnm;18351;Autostar
15672;Caravans-Wohnm;18352;Bavaria
15672;Caravans-Wohnm;18354;Peugeot
15672;Caravans-Wohnm;18357;Ultra
15672;Caravans-Wohnm;18369;Man
15672;Caravans-Wohnm;18419;Weippert
15672;Caravans-Wohnm;18466;Beisl
15672;Caravans-Wohnm;18841;Tabbert
15672;Caravans-Wohnm;18845;Airstream
15672;Caravans-Wohnm;18846;Bawemo
15672;Caravans-Wohnm;18847;Benimar
15672;Caravans-Wohnm;18848;Caravelair
15672;Caravans-Wohnm;18849;Challenger
15672;Caravans-Wohnm;18850;Delta
15672;Caravans-Wohnm;18851;Gigant
15672;Caravans-Wohnm;18852;Giottiline
15672;Caravans-Wohnm;18853;Globecar
15672;Caravans-Wohnm;18854;Home-Car
15672;Caravans-Wohnm;18855;ICF
15672;Caravans-Wohnm;18856;Iveco
15672;Caravans-Wohnm;18857;Linne-Liner
15672;Caravans-Wohnm;18858;Maesss
15672;Caravans-Wohnm;18859;Moncayo
15672;Caravans-Wohnm;18860;Neotec
15672;Caravans-Wohnm;18861;Niesmann+Bischoff
15672;Caravans-Wohnm;18862;Niewiadow
15672;Caravans-Wohnm;18863;Ormocar
15672;Caravans-Wohnm;18864;Phoenix
15672;Caravans-Wohnm;18865;ProCab
15672;Caravans-Wohnm;18866;Robel-Mobil
15672;Caravans-Wohnm;18867;Sterckeman
15672;Caravans-Wohnm;18868;Swift
15672;Caravans-Wohnm;18869;Trigano
15672;Caravans-Wohnm;18729;Monaco
15672;Caravans-Wohnm;19120;Florence
15672;Caravans-Wohnm;19206;Kentucky
15672;Caravans-Wohnm;19207;Dream
15672;Caravans-Wohnm;19208;Mizar
15672;Caravans-Wohnm;19210;Biod
15672;Caravans-Wohnm;19211;Kip
15672;Caravans-Wohnm;20197;Pössl
15672;Caravans-Wohnm;20199;Carado
15672;Caravans-Wohnm;20220;Morelo
15672;Caravans-Wohnm;75196;MegaMobil
15672;Caravans-Wohnm;75197;Sunlight
16407;Casalini;20850;Kerry
16407;Casalini;20851;M10
16407;Casalini;20852;M110
16407;Casalini;20853;M12
16407;Casalini;20854;M14
16407;Casalini;20855;Pick Up12
16407;Casalini;20856;Sulky
16407;Casalini;20857;Sulkycar
16407;Casalini;20858;Sulkydea/Ydea
16407;Casalini;20859;Other
16407;Casalini;74836;M20
16335;Caterham;20459;Classic 7
16335;Caterham;20460;Classic S7
16335;Caterham;20463;CSR 260
16335;Caterham;20466;Roadsport Seven
16335;Caterham;20458;21
16335;Caterham;20462;CSR 175
16335;Caterham;20465;R300 Superlight
16335;Caterham;20470;Superlight
16335;Caterham;20464;R 400
16335;Caterham;20467;Seven 458
16335;Caterham;20468;SP/300.R
16335;Caterham;20469;Super 7
16335;Caterham;20461;Cosworth CSR 200
16335;Caterham;21047;Others
16401;Changhe;20738;Freedom
16401;Changhe;20739;Mini Truck
16401;Changhe;20740;Ideal
16401;Changhe;20741;CoolCar
16401;Changhe;20742;X5
16401;Changhe;20743;Other
16401;Changhe;75052;A6
16401;Changhe;75053;Q25
16401;Changhe;75054;Q35
16401;Changhe;75055;Q7
16357;Chatenet;18460;Speedino
16357;Chatenet;18461;Media
16357;Chatenet;18462;Barooder
16357;Chatenet;19705;CH 26
16357;Chatenet;20777;Pick-Up
16357;Chatenet;20778;Sporteevo
16357;Chatenet;20779;Stella
16357;Chatenet;20847;CH 28
16357;Chatenet;20848;CH 30
16357;Chatenet;20849;CH 32
16357;Chatenet;21055;Others
16357;Chatenet;74837;CH 40
16384;Chery;19345;A18
16384;Chery;19346;A21
16384;Chery;19347;A3
16384;Chery;19348;Amulet
16384;Chery;19349;B13
16384;Chery;19350;B14
16384;Chery;19351;CrossEastar
16384;Chery;19352;Crossover
16384;Chery;19353;Eastar
16384;Chery;19354;FengYun
16384;Chery;19355;Fora
16384;Chery;19356;Karry
16384;Chery;19357;Kimo
16384;Chery;19358;M14
16384;Chery;19359;Mikado
16384;Chery;19360;MPV
16384;Chery;19361;QQ
16384;Chery;19362;Sweet
16384;Chery;19363;Tiggo
16384;Chery;19364;WOW
16384;Chery;19760;À13
16384;Chery;19761;S18
16384;Chery;19762;M11
16384;Chery;20044;Very
16384;Chery;21063;Others
16384;Chery;75079;Arrizo 5
16384;Chery;75080;eQ
19;Chevrolet;15983;Silverado
19;Chevrolet;16378;S-10
19;Chevrolet;16379;2500
19;Chevrolet;16400;Suburban
19;Chevrolet;16455;Impala
19;Chevrolet;16456;Lumina
19;Chevrolet;16457;Monte Carlo
19;Chevrolet;16599;Trailblazer
19;Chevrolet;18287;El Camino
19;Chevrolet;18367;Avalanche
19;Chevrolet;18420;Chevy Van
19;Chevrolet;1679;Astro
19;Chevrolet;1680;Beretta
19;Chevrolet;1681;Blazer
19;Chevrolet;1683;Camaro
19;Chevrolet;1684;Caprice
19;Chevrolet;1685;Cavalier
19;Chevrolet;1686;Citation
19;Chevrolet;1687;Celebrity
19;Chevrolet;1688;Corsica
19;Chevrolet;1689;Corvette
19;Chevrolet;1690;Malibu
19;Chevrolet;15136;Tahoe
19;Chevrolet;15137;Trans Sport
19;Chevrolet;15648;Alero
19;Chevrolet;15738;Crew cab
19;Chevrolet;15739;G
19;Chevrolet;15772;Dixie van
19;Chevrolet;15801;K1500
19;Chevrolet;15854;K30
19;Chevrolet;18719;Niva
19;Chevrolet;18789;Captiva
19;Chevrolet;18790;Epica
19;Chevrolet;18571;Kalos
19;Chevrolet;18572;Evanda
19;Chevrolet;18574;Nubira
19;Chevrolet;18516;C1500
19;Chevrolet;18673;Tacuma
19;Chevrolet;18685;Aveo
19;Chevrolet;18570;Rezzo
19;Chevrolet;18573;Lacetti
19;Chevrolet;18901;Uplander
19;Chevrolet;18569;Matiz
19;Chevrolet;18654;SSR
19;Chevrolet;19100;HHR
19;Chevrolet;19121;Colorado
19;Chevrolet;19122;Equinox
19;Chevrolet;19172;Cruze
19;Chevrolet;19180;Volt
19;Chevrolet;19203;Express
19;Chevrolet;19221;Spark
19;Chevrolet;19314;Tracker
19;Chevrolet;19315;Viva
19;Chevrolet;19316;Lanos
19;Chevrolet;19604;Orlando
19;Chevrolet;19615;Chevelle
19;Chevrolet;20234;Trax
19;Chevrolet;20286;Traverse
19;Chevrolet;74631;Bolt
19;Chevrolet;74784;Bel Air
19;Chevrolet;21006;Others
20;Chrysler;16420;PT Cruiser
20;Chrysler;16587;Prowler
20;Chrysler;18338;Pacifica
20;Chrysler;18339;Crossfire
20;Chrysler;1691;ES
20;Chrysler;1692;GTS
20;Chrysler;1693;GS
20;Chrysler;1694;Daytona
20;Chrysler;1695;Le Baron
20;Chrysler;1696;Neon
20;Chrysler;1697;New Yorker
20;Chrysler;1698;Saratoga
20;Chrysler;1699;Stratus
20;Chrysler;1700;Viper
20;Chrysler;1701;Vision
20;Chrysler;1702;Voyager
20;Chrysler;2150;Sebring
20;Chrysler;14992;Valiant
20;Chrysler;15139;300 M
20;Chrysler;15140;Grand Voyager
20;Chrysler;18497;300C
20;Chrysler;19109;Aspen
20;Chrysler;19763;Town & Country
20;Chrysler;20138;Ram Van
20;Chrysler;20498;Imperial
20;Chrysler;21007;Others
21;Citroen;15984;Xsara Picasso
21;Citroen;16363;Jumpy
21;Citroen;16458;C25
21;Citroen;16525;C5
21;Citroen;18264;C3
21;Citroen;18281;C8
21;Citroen;18373;C2
21;Citroen;1703;2CV
21;Citroen;1704;AX
21;Citroen;1705;BX
21;Citroen;1706;CX
21;Citroen;1707;Evasion
21;Citroen;1708;GSA
21;Citroen;1709;LNA
21;Citroen;1710;SAXO
21;Citroen;1712;Xantia
21;Citroen;1713;XM
21;Citroen;1714;ZX
21;Citroen;14710;Jumper
21;Citroen;14810;Xsara
21;Citroen;14811;C15
21;Citroen;15142;Berlingo
21;Citroen;15638;Visa
21;Citroen;15716;DS
21;Citroen;15717;SM
21;Citroen;18629;Acadiane
21;Citroen;18915;C4 Picasso
21;Citroen;18545;C4
21;Citroen;18651;C1
21;Citroen;18585;C6
21;Citroen;19027;Grand C4 Picasso
21;Citroen;19054;C-Crosser
21;Citroen;19062;C35
21;Citroen;19117;Nemo
21;Citroen;19170;C3 Picasso
21;Citroen;19523;DS3
21;Citroen;19606;DS4
21;Citroen;19718;DS5
21;Citroen;19734;C-Zero
21;Citroen;75010;C5 Aircross
21;Citroen;20162;C4 Aircross
21;Citroen;20780;Axel
21;Citroen;20781;Dyane
21;Citroen;20406;C4 Cactus
21;Citroen;20219;C-Elysée
21;Citroen;20293;Méhari
21;Citroen;74804;C3 Aircross
21;Citroen;75006;C4 SpaceTourer
21;Citroen;75007;Grand C4 SpaceTourer
21;Citroen;75101;Traction
21;Citroen;21008;Others
21;Citroen;74576;E-Méhari
21;Citroen;74441;Spacetourer
16411;CityEL;20909;MiniEL
16411;CityEL;20910;CityEL
16411;CityEL;20911;CityEL Fact Four
16411;CityEL;20912;Other
16406;CMC;20769;Electric Mistry
16406;CMC;20770;Gipsy 500
16406;CMC;20771;Other
16380;Corvette;19140;C6 Coupe
16380;Corvette;19141;C6 Convertible
16380;Corvette;19142;Z06
16380;Corvette;19143;ZR1
16380;Corvette;19709;C1
16380;Corvette;19710;C2
16380;Corvette;19711;C3
16380;Corvette;19712;C4
16380;Corvette;19713;C5
16380;Corvette;20290;C7
16380;Corvette;20782;CZ6
16380;Corvette;21061;Others
16380;Corvette;74838;Stingray
51558;Courb;21075;C-Zen
51558;Courb;21076;Others
51802;Cupra;75205;Ateca
51802;Cupra;75206;Others
16360;Dacia;18502;Pick Up
16360;Dacia;18498;Logan
16360;Dacia;18501;Break
16360;Dacia;18503;Double Cab
16360;Dacia;18504;Drop Side
16360;Dacia;18705;Nova
16360;Dacia;18499;Solenza
16360;Dacia;18500;Berlina
16360;Dacia;19129;Sandero
16360;Dacia;19233;Stepway
16360;Dacia;19264;Duster
16360;Dacia;20036;Lodgy
16360;Dacia;20186;Dokker
16360;Dacia;20938;1310
16360;Dacia;20939;Others
22;Daewoo;15952;Aranos
22;Daewoo;16512;Tacuma
22;Daewoo;18291;Kalos
22;Daewoo;18348;Rezzo
22;Daewoo;18349;Musso
22;Daewoo;18350;Korando
22;Daewoo;18360;Evanda
22;Daewoo;18396;Truck Plus
22;Daewoo;18436;Lacetti
22;Daewoo;1715;Espero
22;Daewoo;1716;Nexia
22;Daewoo;14996;Lanos
22;Daewoo;14997;Nubira
22;Daewoo;14998;Leganza
22;Daewoo;15644;Matiz
22;Daewoo;20783;Lublin
22;Daewoo;75106;Tico
22;Daewoo;75107;Damas
22;Daewoo;20931;Rexton
22;Daewoo;20932;Others
16333;DAF;16459;400
16333;DAF;75008;428
16333;DAF;75009;435
16333;DAF;21046;Others
23;Daihatsu;16460;Valera
23;Daihatsu;16588;YRV
23;Daihatsu;18426;Copen
23;Daihatsu;18434;Domino
23;Daihatsu;1717;Applause
23;Daihatsu;1718;Charade
23;Daihatsu;1719;Charmant
23;Daihatsu;1720;Cuore
23;Daihatsu;1721;Feroza
23;Daihatsu;1722;Rocky
23;Daihatsu;1723;Taft
23;Daihatsu;2146;Hijet
23;Daihatsu;15144;Move
23;Daihatsu;15145;Gran Move
23;Daihatsu;15146;Terios
23;Daihatsu;15639;Sirion
23;Daihatsu;15741;Freeclimber
23;Daihatsu;18924;Materia
23;Daihatsu;18811;Extol
23;Daihatsu;18897;Trevis
23;Daihatsu;20784;Pionier
23;Daihatsu;20427;F Modelle
23;Daihatsu;21009;Others
16397;Daimler;20640;Super Eight
16397;Daimler;20641;Super V8
16397;Daimler;20642;Double Six
16397;Daimler;20643;Six
16397;Daimler;20644;Sovereign
16397;Daimler;20645;Other
16434;Dangel;75024;C15
16434;Dangel;21207;505
16434;Dangel;21208;504
16434;Dangel;21209;Boxer
16434;Dangel;21210;C25
16434;Dangel;21211;J5
16434;Dangel;21212;Jumpy
16434;Dangel;21213;Jumper
16434;Dangel;21214;Scudo
16434;Dangel;21215;Partner
16434;Dangel;21216;Ducato
16434;Dangel;21217;Berlingo
16434;Dangel;21218;Expert
16434;Dangel;21219;Others
16423;De la Chapelle;21137;Type 55 Roadster
16423;De la Chapelle;21138;Type 55 Tourer
16423;De la Chapelle;21139;Atalante 57S
16423;De la Chapelle;21140;Grand-Prix
16423;De la Chapelle;21141;Roadster
16423;De la Chapelle;21142;Others
51779;De Tomaso;74533;Vallelunga
51779;De Tomaso;74534;Mangusta
51779;De Tomaso;74535;Pantera
51779;De Tomaso;74536;Deauville
51779;De Tomaso;74537;Longchamp
51779;De Tomaso;74538;GuarÃ 
51779;De Tomaso;74539;Others
16391;Derways;19662;Aurora
16391;Derways;19663;Cowboy
16391;Derways;19664;Land Crown
16391;Derways;19665;Plutus
16391;Derways;19666;Shuttle
16391;Derways;21068;Others
51773;DFSK;75011;Glory 580
51773;DFSK;75012;K05
51773;DFSK;75013;K07
51773;DFSK;75014;V22
51773;DFSK;75015;C31
51773;DFSK;75016;C37
51773;DFSK;74449;K01
51773;DFSK;74450;K02
51773;DFSK;74451;C32
51773;DFSK;74452;C35
51773;DFSK;74453;City Pickup
51773;DFSK;74460;Others
51773;DFSK;74489;V21
51773;DFSK;74490;V25
2152;Dodge;16401;Dakota
2152;Dodge;16450;Viper
2152;Dodge;2154;Stealth
2152;Dodge;2155;Grand Caravan
2152;Dodge;15321;RAM
2152;Dodge;15802;Durango
2152;Dodge;15855;Van
2152;Dodge;18916;Nitro
2152;Dodge;18693;Charger
2152;Dodge;18566;Magnum
2152;Dodge;18567;Neon
2152;Dodge;18825;Caliber
2152;Dodge;18568;Stratus
2152;Dodge;19050;Avenger
2152;Dodge;19074;Journey
2152;Dodge;19102;Challenger
2152;Dodge;19317;Intrepid
2152;Dodge;19318;Caravan
2152;Dodge;20499;Coronet
2152;Dodge;20975;Dart
2152;Dodge;20976;Others
2152;Dodge;74736;Demon
16339;Donkervoort;16605;D8
16339;Donkervoort;16606;S8
16339;Donkervoort;21048;Others
16383;DR Motor;19228;DR1
16383;DR Motor;19229;DR2
16383;DR Motor;19230;DR3
16383;DR Motor;19231;DR5
16383;DR Motor;19232;KATAY
16383;DR Motor;20309;City Cross
16383;DR Motor;74731;DR4
16383;DR Motor;74732;DR6
16383;DR Motor;74733;DR EVO5
16383;DR Motor;20967;DR Zero
16383;DR Motor;20968;Others
16415;DS Automobiles;74661;DS 7 Crossback
16415;DS Automobiles;21088;DS 3
16415;DS Automobiles;21090;DS 4
16415;DS Automobiles;21091;DS 5
16415;DS Automobiles;21092;Other
51552;Dutton;20548;Rico
51552;Dutton;20549;Rico Shuttle
51552;Dutton;20530;Others
51552;Dutton;20537;Phaeton Series 1
51552;Dutton;20538;Phaeton Series 2
51552;Dutton;20539;Phaeton Series 3
51552;Dutton;20541;B Plus Series 2
51552;Dutton;20544;Sierra Series 1
51552;Dutton;20546;Sierra Series 3
51552;Dutton;20547;Sierra Drop Head
51552;Dutton;20531;P1
51552;Dutton;20532;B Type
51552;Dutton;20533;B Plus
51552;Dutton;20534;Malaga
51552;Dutton;20535;Malaga B+
51552;Dutton;20536;Cantera
51552;Dutton;20540;Phaeton Series 4
51552;Dutton;20542;Melos
51552;Dutton;20543;Legerra
51552;Dutton;20545;Sierra Series 2
51552;Dutton;20550;Beneto
51794;e.GO;74981;Life 20
51794;e.GO;74982;Life 40
51794;e.GO;74983;Life 60
51794;e.GO;74984;Mover
51794;e.GO;74985;Others
16436;Estrima;74316;Birò
16436;Estrima;74317;Others
27;Ferrari;16385;195
27;Ferrari;16386;246
27;Ferrari;16387;275
27;Ferrari;16388;330
27;Ferrari;16389;360
27;Ferrari;16559;206
27;Ferrari;18289;Dino GT4
27;Ferrari;18309;Enzo Ferrari
27;Ferrari;18347;575
27;Ferrari;18468;612
27;Ferrari;1725;328
27;Ferrari;1726;348
27;Ferrari;1727;412
27;Ferrari;1728;456
27;Ferrari;1729;512
27;Ferrari;1730;550
27;Ferrari;1731;F355
27;Ferrari;1732;F40
27;Ferrari;1733;Mondial
27;Ferrari;1734;Testarossa
27;Ferrari;2115;365
27;Ferrari;2116;308
27;Ferrari;2164;400
27;Ferrari;15668;F50
27;Ferrari;15671;F512
